par_id,distance_part_of_cluster,place_id,name,business_status,rating,user_ratings_total,vicinity,geometry_location_lat,geometry_location_lng,viewport_northeast_lat,viewport_northeast_lng,viewport_southwest_lat,viewport_southwest_lng,popularity
ChIJfaWSQv8dai4RRQeMZy0D8BI,1.7205812934724691,ChIJPToibPj1aS4Rijs8CdK87Ko,Tiociu Restaurant,OPERATIONAL,8.4,39.0,"Jl. Raya Mangga Besar No.19, RT.1/RW.12, Mangga Dua Sel., Kota Jakarta Pusat",-6.1493635,106.819567,-6.148034170107278,106.8209190798927,-6.150733829892721,106.8182194201073,28837.600000000002
ChIJfaWSQv8dai4RRQeMZy0D8BI,1.722509482944422,ChIJQ_b_Ovr1aS4R7ya8sC9yEaU,Restoran Apin,OPERATIONAL,9.2,73.0,"115, Jl. Pangeran Jayakarta No.6, RT.9/RW.7, Mangga Dua Sel., Kota Jakarta Pusat",-6.141241399999999,106.8276465,-6.139968670107278,106.8289466798927,-6.142668329892722,106.8262470201073,12990.3
ChIJfaWSQv8dai4RRQeMZy0D8BI,1.3372323368555843,ChIJm-OvnOL1aS4Rh00iBaWtVwI,Lac Mei Che,OPERATIONAL,8.8,1534.0,"Jl. Mangga Besar 1 No.63K, RW.4, Mangga Besar, Kota Jakarta Barat",-6.1462074,106.8181717,-6.144851020107279,106.8195627298927,-6.147550679892722,106.8168630701073,8465.6
ChIJfaWSQv8dai4RRQeMZy0D8BI,1.1362675238336613,ChIJ4-lDwgYeai4RhB1UtVYofww,Ayam Penyet Lucky,OPERATIONAL,9.2,61.0,"Jl. Parangtritis Blok A6 No.3E ( Samping Bca ), Ancol, Pademangan, RT.8/RW.11, Ancol, Jkt Utara",-6.1294262,106.8217797,-6.128133020107278,106.8231705298927,-6.130832679892722,106.8204708701073,7669.200000000001
ChIJfaWSQv8dai4RRQeMZy0D8BI,1.5575926140460283,ChIJk5y_if31aS4R9Z6dQYhEmwI,Kamseng Restaurant,OPERATIONAL,8.6,3021.0,"Jl. Mangga Besar 1 No.26, RW.5, Mangga Besar, Kota Jakarta Barat",-6.1481822,106.8185915,-6.146823920107278,106.8199167798927,-6.149523579892722,106.8172171201073,3594.8
ChIJfaWSQv8dai4RRQeMZy0D8BI,0.7002053885128845,ChIJHb7_-9z1aS4Rk9ljWnetcBE,Daun Hijau Restaurant,OPERATIONAL,9.6,20.0,"Chandra Building, Lantai Dasar, Jl. Pancoran No.33-35, RT.9/RW.8, Maphar, Kota Jakarta Barat",-6.1414766,106.8127895,-6.140226520107278,106.8141114798927,-6.142926179892722,106.8114118201073,3568.5
ChIJfaWSQv8dai4RRQeMZy0D8BI,0.1006621114319216,ChIJadVPFf8dai4RRM83ZusjgqM,Café Batavia,OPERATIONAL,8.8,6554.0,"Jl. Pintu Besar Utara No.14, RW.6, Pinangsia, Kota Jakarta Barat",-6.1344667,106.8127661,-6.133120770107278,106.8141192298927,-6.135820429892722,106.8114195701073,3339.6000000000004
ChIJfaWSQv8dai4RRQeMZy0D8BI,0.7799437928505667,ChIJQe-p_Ab2aS4R3FRZt1OMuho,Chandra San Ik Restaurant,OPERATIONAL,8.8,167.0,"JL. Pancoran 33-35, Jakarta, 11120, RT.2/RW.6, Pinangsia, West Jakarta City",-6.1421706,106.8125147,-6.140898420107278,106.8138338798927,-6.143598079892722,106.8111342201073,1525.5
ChIJfaWSQv8dai4RRQeMZy0D8BI,1.1860069623924085,ChIJEQutCyL1aS4RXSBgarRaFg8,Resto,OPERATIONAL,10.0,2.0,"Jl. Mangga Dua Raya No.15c, RT.1/RW.12, Mangga Dua Sel., Kota Jakarta Pusat",-6.1371879,106.8238395,-6.135993370107278,106.8251514298927,-6.138693029892722,106.8224517701073,1138.5
ChIJfaWSQv8dai4RRQeMZy0D8BI,1.4264639279456743,ChIJ3ZHoRh4gai4Rn7fMvdEKX4U,New Home Town Restaurant,OPERATIONAL,9.0,253.0,"Jl. Labu No.10, Mangga Besar, Kota Jakarta Barat",-6.147149799999999,106.817993,-6.145720020107277,106.8193346798927,-6.148419679892721,106.8166350201073,734.8000000000001
